symbol,flag,percent_return,prev_high,prev_low,prev_close,PIVOT,RES1,RES2,RES3,SUP1,SUP2,SUP3
AARTIIND,0,1.4,457.5,448.5,455.5,453.83,459.16,462.83,468.16,450.16,444.83,441.16
ABCAPITAL,0,2.53,189.5,183.8,188.45,187.25,190.7,192.95,196.4,185.0,181.55,179.3
ABFRL,0,-1.9,219.5,213.1,213.75,215.45,217.8,221.85,224.2,211.4,209.05,205.0
ACC,0,0.36,1794.95,1764.15,1789.65,1782.92,1801.69,1813.72,1832.49,1770.89,1752.12,1740.09
ADANIENT,0,-1.44,2432.0,2380.45,2387.9,2400.12,2419.79,2451.67,2471.34,2368.24,2348.57,2316.69
ADANIPORTS,0,-0.78,732.45,722.0,724.2,726.22,730.44,736.67,740.89,719.99,715.77,709.54
AMARAJABAT,0,2.99,703.0,681.0,699.75,694.58,708.16,716.58,730.16,686.16,672.58,664.16
AMBUJACEM,0,0.43,423.0,415.0,421.55,419.85,424.7,427.85,432.7,416.7,411.85,408.7
APOLLOTYRE,0,-0.17,436.5,431.0,432.6,433.37,435.74,438.87,441.24,430.24,427.87,424.74
ASHOKLEY,0,2.04,172.75,167.05,169.8,169.87,172.69,175.57,178.39,166.99,164.17,161.29
ASTRAL,0,3.39,1846.2,1775.25,1839.55,1820.33,1865.41,1891.28,1936.36,1794.46,1749.38,1723.51
AUBANK,0,0.94,772.9,753.15,770.75,765.6,778.05,785.35,797.8,758.3,745.85,738.55
AUROPHARMA,0,-0.18,744.9,730.65,735.05,736.87,743.09,751.12,757.34,728.84,722.62,714.59
AXISBANK,0,-0.34,957.55,947.0,950.0,951.52,956.04,962.07,966.59,945.49,940.97,934.94
BAJAJFINSV,0,0.05,1605.1,1581.25,1593.2,1593.18,1605.11,1617.03,1628.96,1581.26,1569.33,1557.41
BALKRISIND,0,2.52,2425.3,2326.55,2399.3,2383.72,2440.89,2482.47,2539.64,2342.14,2284.97,2243.39
BALRAMCHIN,0,0.46,391.75,382.0,384.2,385.98,389.96,395.73,399.71,380.21,376.23,370.46
BANDHANBNK,0,-0.47,224.25,220.55,221.7,222.17,223.79,225.87,227.49,220.09,218.47,216.39
BANKBARODA,0,-0.07,206.6,203.7,204.7,205.0,206.3,207.9,209.2,203.4,202.1,200.5
BATAINDIA,0,-1.72,1695.0,1623.05,1667.35,1661.8,1700.55,1733.75,1772.5,1628.6,1589.85,1556.65
BEL,0,0.2,128.5,126.55,127.65,127.57,128.59,129.52,130.54,126.64,125.62,124.69
BERGEPAINT,0,-0.14,671.4,660.25,669.2,666.95,673.65,678.1,684.8,662.5,655.8,651.35
BHARATFORG,0,0.16,861.7,851.05,854.55,855.77,860.49,866.42,871.14,849.84,845.12,839.19
BHARTIARTL,0,-0.22,895.7,883.1,889.95,889.58,896.06,902.18,908.66,883.46,876.98,870.86
BHEL,0,0.37,95.75,93.8,94.3,94.62,95.44,96.57,97.39,93.49,92.67,91.54
BIOCON,0,1.95,262.35,254.3,259.15,258.6,262.9,266.65,270.95,254.85,250.55,246.8
BPCL,0,-1.2,392.75,385.05,386.2,388.0,390.95,395.7,398.65,383.25,380.3,375.55
BSOFT,0,-1.65,355.75,348.5,349.3,351.18,353.86,358.43,361.11,346.61,343.93,339.36
CANBK,0,-0.32,336.15,330.55,331.25,332.65,334.75,338.25,340.35,329.15,327.05,323.55
CANFINHOME,0,1.6,797.9,781.3,795.4,791.53,801.76,808.13,818.36,785.16,774.93,768.56
CHAMBLFERT,0,-0.53,274.25,269.95,270.95,271.72,273.49,276.02,277.79,269.19,267.42,264.89
CHOLAFIN,0,1.46,1151.75,1121.4,1148.55,1140.57,1159.74,1170.92,1190.09,1129.39,1110.22,1099.04
CIPLA,0,-0.54,1032.9,1019.95,1022.2,1025.02,1030.09,1037.97,1043.04,1017.14,1012.07,1004.19
COALINDIA,0,0.17,237.3,233.65,234.4,235.12,236.59,238.77,240.24,232.94,231.47,229.29
COLPAL,0,-0.04,1808.8,1780.1,1798.05,1795.65,1811.2,1824.35,1839.9,1782.5,1766.95,1753.8
CONCOR,0,0.87,684.0,672.0,683.15,679.72,687.44,691.72,699.44,675.44,667.72,663.44
COROMANDEL,0,-0.52,967.85,955.05,959.3,960.73,966.41,973.53,979.21,953.61,947.93,940.81
CROMPTON,0,-1.06,301.4,292.5,293.6,295.83,299.16,304.73,308.06,290.26,286.93,281.36
CUB,0,-0.23,130.0,128.1,128.65,128.92,129.74,130.82,131.64,127.84,127.02,125.94
CUMMINSIND,0,0.57,1939.95,1894.8,1901.4,1912.05,1929.3,1957.2,1974.45,1884.15,1866.9,1839.0
DABUR,0,0.3,585.85,578.85,583.4,582.7,586.55,589.7,593.55,579.55,575.7,572.55
DALBHARAT,0,-0.18,2094.9,2035.55,2064.2,2064.88,2094.21,2124.23,2153.56,2034.86,2005.53,1975.51
DEEPAKNTR,0,0.19,1951.15,1911.05,1936.15,1932.78,1954.51,1972.88,1994.61,1914.41,1892.68,1874.31
DELTACORP,-1,-23.19,222.05,175.65,189.5,195.73,215.81,242.13,262.21,169.41,149.33,123.01
DLF,0,-1.45,500.4,485.6,492.4,492.8,500.0,507.6,514.8,485.2,478.0,470.4
ESCORTS,0,0.99,2337.15,2296.25,2317.65,2317.02,2337.79,2357.92,2378.69,2296.89,2276.12,2255.99
EXIDEIND,0,0.77,255.2,250.35,254.45,253.33,256.31,258.18,261.16,251.46,248.48,246.61
FEDERALBNK,0,-0.56,136.4,133.9,134.25,134.85,135.8,137.35,138.3,133.3,132.35,130.8
FSL,0,0.24,127.2,125.65,126.3,126.38,127.11,127.93,128.66,125.56,124.83,124.01
GAIL,0,1.19,111.15,108.95,110.6,110.23,111.51,112.43,113.71,109.31,108.03,107.11
GLENMARK,0,0.9,686.4,671.35,676.65,678.13,684.91,693.18,699.96,669.86,663.08,654.81
GNFC,0,0.87,609.0,593.25,604.2,602.15,611.05,617.9,626.8,595.3,586.4,579.55
GODREJCP,0,0.61,1070.0,1055.7,1068.35,1064.68,1073.66,1078.98,1087.96,1059.36,1050.38,1045.06
GODREJPROP,0,-0.04,1611.7,1582.6,1598.75,1597.68,1612.76,1626.78,1641.86,1583.66,1568.58,1554.56
GRANULES,0,-0.34,314.55,308.1,308.9,310.52,312.94,316.97,319.39,306.49,304.07,300.04
GRASIM,0,0.57,1784.4,1757.05,1777.85,1773.1,1789.15,1800.45,1816.5,1761.8,1745.75,1734.45
GUJGASLTD,0,-2.12,483.0,468.25,470.4,473.88,479.51,488.63,494.26,464.76,459.13,450.01
HAVELLS,0,-1.3,1323.9,1285.0,1290.7,1299.87,1314.74,1338.77,1353.64,1275.84,1260.97,1236.94
HCLTECH,0,-0.39,1124.5,1102.45,1110.55,1112.5,1122.55,1134.55,1144.6,1100.5,1090.45,1078.45
HDFCAMC,0,1.88,2350.0,2288.5,2325.75,2321.42,2354.34,2382.92,2415.84,2292.84,2259.92,2231.34
HDFCBANK,0,-0.94,1666.3,1627.15,1632.95,1642.13,1657.11,1681.28,1696.26,1617.96,1602.98,1578.81
HDFCLIFE,0,-0.13,677.5,669.75,671.7,672.98,676.21,680.73,683.96,668.46,665.23,660.71
HINDALCO,0,0.05,428.1,422.25,424.85,425.07,427.89,430.92,433.74,422.04,419.22,416.19
HINDCOPPER,0,0.59,120.7,117.65,119.55,119.3,120.95,122.35,124.0,117.9,116.25,114.85
HINDPETRO,0,-1.27,297.7,290.65,291.4,293.25,295.85,300.3,302.9,288.8,286.2,281.75
HINDUNILVR,0,-0.4,2704.95,2642.5,2673.65,2673.7,2704.9,2736.15,2767.35,2642.45,2611.25,2580.0
IBULHSGFIN,0,0.0,125.55,123.1,123.65,124.1,125.1,126.55,127.55,122.65,121.65,120.2
ICICIBANK,0,-0.06,951.15,941.25,944.4,945.6,949.95,955.5,959.85,940.05,935.7,930.15
ICICIGI,0,1.18,1366.7,1334.2,1362.3,1354.4,1374.6,1386.9,1407.1,1342.1,1321.9,1309.6
ICICIPRULI,0,0.48,601.95,594.5,597.1,597.85,601.2,605.3,608.65,593.75,590.4,586.3
IDFC,0,0.22,116.45,114.5,115.05,115.33,116.16,117.28,118.11,114.21,113.38,112.26
IDFCFIRSTB,0,0.36,84.4,82.85,83.1,83.45,84.05,85.0,85.6,82.5,81.9,80.95
IEX,0,-0.28,124.6,123.0,123.55,123.72,124.44,125.32,126.04,122.84,122.12,121.24
IGL,0,1.21,497.75,488.0,492.65,492.8,497.6,502.55,507.35,487.85,483.05,478.1
INDHOTEL,0,0.09,397.85,390.55,392.3,393.57,396.59,400.87,403.89,389.29,386.27,381.99
INDIACEM,0,-0.31,209.6,207.2,208.1,208.3,209.4,210.7,211.8,207.0,205.9,204.6
INDIAMART,0,0.61,2840.0,2772.0,2788.75,2800.25,2828.5,2868.25,2896.5,2760.5,2732.25,2692.5
INDIGO,0,0.81,2745.1,2705.15,2725.55,2725.27,2745.39,2765.22,2785.34,2705.44,2685.32,2665.49
INDUSINDBK,0,-0.69,1384.8,1351.0,1371.45,1369.08,1387.16,1402.88,1420.96,1353.36,1335.28,1319.56
INDUSTOWER,0,-0.49,166.45,163.3,164.1,164.62,165.94,167.77,169.09,162.79,161.47,159.64
INFY,0,-1.13,1351.9,1327.0,1333.3,1337.4,1347.8,1362.3,1372.7,1322.9,1312.5,1298.0
INTELLECT,0,-0.06,604.45,594.1,597.5,598.68,603.26,609.03,613.61,592.91,588.33,582.56
IOC,0,-0.2,99.35,97.7,97.9,98.32,98.94,99.97,100.59,97.29,96.67,95.64
IPCALAB,0,-0.05,772.0,758.4,764.9,765.1,771.8,778.7,785.4,758.2,751.5,744.6
IRCTC,0,0.27,622.45,615.1,620.7,619.42,623.74,626.77,631.09,616.39,612.07,609.04
ITC,0,-0.18,477.75,470.45,472.3,473.5,476.55,480.8,483.85,469.25,466.2,461.95
JINDALSTEL,0,-0.77,634.0,617.0,621.7,624.23,631.46,641.23,648.46,614.46,607.23,597.46
JSWSTEEL,0,1.04,814.8,788.65,805.7,803.05,817.45,829.2,843.6,791.3,776.9,765.15
JUBLFOOD,0,-0.07,484.95,479.0,479.8,481.25,483.5,487.2,489.45,477.55,475.3,471.6
KOTAKBANK,0,0.62,1890.9,1867.9,1878.1,1878.97,1890.04,1901.97,1913.04,1867.04,1855.97,1844.04
LALPATHLAB,0,-2.25,2454.1,2365.55,2381.05,2400.23,2434.91,2488.78,2523.46,2346.36,2311.68,2257.81
LAURUSLABS,0,-1.14,362.0,352.05,352.75,355.6,359.15,365.55,369.1,349.2,345.65,339.25
LICHSGFIN,0,-0.03,396.95,391.1,392.75,393.6,396.1,399.45,401.95,390.25,387.75,384.4
LT,0,-0.79,2485.95,2447.8,2454.95,2462.9,2478.0,2501.05,2516.15,2439.85,2424.75,2401.7
LUPIN,0,2.88,942.95,915.05,940.5,932.83,950.61,960.73,978.51,922.71,904.93,894.81
MANAPPURAM,0,-1.14,132.0,128.55,129.6,130.05,131.55,133.5,135.0,128.1,126.6,124.65
MARICO,0,1.17,539.0,531.5,537.75,536.08,540.66,543.58,548.16,533.16,528.58,525.66
MCDOWELL-N,0,0.41,939.5,918.75,929.15,929.13,939.51,949.88,960.26,918.76,908.38,898.01
MCX,0,1.5,1637.45,1583.0,1603.15,1607.87,1632.74,1662.32,1687.19,1578.29,1553.42,1523.84
METROPOLIS,0,-0.1,1458.45,1425.0,1449.45,1444.3,1463.6,1477.75,1497.05,1430.15,1410.85,1396.7
MFSL,0,1.17,831.85,817.1,828.75,825.9,834.7,840.65,849.45,819.95,811.15,805.2
MGL,0,0.14,1134.0,1105.4,1113.55,1117.65,1129.9,1146.25,1158.5,1101.3,1089.05,1072.7
MOTHERSON,0,0.81,94.3,92.6,93.15,93.35,94.1,95.05,95.8,92.4,91.65,90.7
MPHASIS,0,-0.25,1919.1,1889.5,1904.0,1904.2,1918.9,1933.8,1948.5,1889.3,1874.6,1859.7
MUTHOOTFIN,0,1.16,1290.75,1261.2,1285.65,1279.2,1297.2,1308.75,1326.75,1267.65,1249.65,1238.1
NATIONALUM,0,1.38,85.0,83.5,84.65,84.38,85.26,85.88,86.76,83.76,82.88,82.26
NMDC,0,3.33,112.15,108.1,111.6,110.62,113.14,114.67,117.19,109.09,106.57,105.04
NTPC,0,-0.83,194.75,190.25,190.8,191.93,193.61,196.43,198.11,189.11,187.43,184.61
OBEROIRLTY,0,-0.71,1041.0,1021.1,1033.6,1031.9,1042.7,1051.8,1062.6,1022.8,1012.0,1002.9
ONGC,0,1.85,169.0,165.25,167.65,167.3,169.35,171.05,173.1,165.6,163.55,161.85
PEL,0,3.33,977.9,936.05,969.15,961.03,986.01,1002.88,1027.86,944.16,919.18,902.31
PETRONET,0,-0.3,231.9,228.5,229.6,230.0,231.5,233.4,234.9,228.1,226.6,224.7
PFC,0,0.07,230.05,225.6,227.25,227.63,229.66,232.08,234.11,225.21,223.18,220.76
PIDILITIND,0,-0.62,2627.7,2551.5,2622.45,2600.55,2649.6,2676.75,2725.8,2573.4,2524.35,2497.2
PNB,0,1.57,61.7,60.45,61.4,61.18,61.91,62.43,63.16,60.66,59.93,59.41
POWERGRID,0,-0.57,254.75,251.15,252.05,252.65,254.15,256.25,257.75,250.55,249.05,246.95
PVRINOX,0,-0.41,1473.7,1415.3,1420.55,1436.52,1457.74,1494.92,1516.14,1399.34,1378.12,1340.94
RAIN,0,-0.18,168.95,165.3,166.15,166.8,168.3,170.45,171.95,164.65,163.15,161.0
RAMCOCEM,0,-0.97,939.4,920.55,925.35,928.43,936.31,947.28,955.16,917.46,909.58,898.61
RBLBANK,0,1.7,199.8,191.85,197.2,196.28,200.71,204.23,208.66,192.76,188.33,184.81
RECLTD,0,-0.24,170.45,168.0,169.0,169.15,170.3,171.6,172.75,167.85,166.7,165.4
RELIANCE,0,0.11,2802.0,2761.65,2767.75,2777.13,2792.61,2817.48,2832.96,2752.26,2736.78,2711.91
SAIL,0,-0.44,90.75,89.25,89.6,89.87,90.49,91.37,91.99,88.99,88.37,87.49
SBICARD,0,0.43,844.95,824.0,837.85,835.6,847.2,856.55,868.15,826.25,814.65,805.3
SBILIFE,0,0.43,1306.6,1291.0,1300.6,1299.4,1307.8,1315.0,1323.4,1292.2,1283.8,1276.6
SBIN,0,0.12,594.5,588.2,589.25,590.65,593.1,596.95,599.4,586.8,584.35,580.5
SHRIRAMFIN,0,2.54,1817.95,1759.7,1805.5,1794.38,1829.06,1852.63,1887.31,1770.81,1736.13,1712.56
SRF,0,1.6,2214.85,2154.55,2210.2,2193.2,2231.85,2253.5,2292.15,2171.55,2132.9,2111.25
SUNPHARMA,0,0.61,1083.75,1070.0,1078.75,1077.5,1085.0,1091.25,1098.75,1071.25,1063.75,1057.5
SUNTV,0,2.66,492.0,471.35,488.9,484.08,496.81,504.73,517.46,476.16,463.43,455.51
SYNGENE,0,2.41,782.0,759.4,780.45,773.95,788.5,796.55,811.1,765.9,751.35,743.3
TATACHEM,0,-0.89,998.2,982.0,983.45,987.88,993.76,1004.08,1009.96,977.56,971.68,961.36
TATACOMM,0,-1.79,1659.95,1605.0,1609.15,1624.7,1644.4,1679.65,1699.35,1589.45,1569.75,1534.5
TATACONSUM,0,0.35,847.8,838.8,843.25,843.28,847.76,852.28,856.76,838.76,834.28,829.76
TATAMOTORS,0,-1.12,630.8,619.35,621.45,623.87,628.39,635.32,639.84,616.94,612.42,605.49
TATAPOWER,0,0.35,227.25,225.2,226.3,226.25,227.3,228.3,229.35,225.25,224.2,223.2
TATASTEEL,0,-0.39,116.05,114.0,114.7,114.92,115.84,116.97,117.89,113.79,112.87,111.74
TECHM,0,-0.18,1169.0,1153.45,1159.4,1160.62,1167.79,1176.17,1183.34,1152.24,1145.07,1136.69
TORNTPHARM,0,-0.6,1950.4,1917.0,1930.0,1932.47,1947.94,1965.87,1981.34,1914.54,1899.07,1881.14
TORNTPOWER,0,0.27,634.9,621.65,625.85,627.47,633.29,640.72,646.54,620.04,614.22,606.79
TRENT,0,-0.3,1700.0,1667.95,1687.95,1685.3,1702.65,1717.35,1734.7,1670.6,1653.25,1638.55
TVSMOTOR,0,-0.32,1354.4,1331.2,1338.65,1341.42,1351.64,1364.62,1374.84,1328.44,1318.22,1305.24
UBL,0,0.08,1499.3,1473.15,1485.7,1486.05,1498.95,1512.2,1525.1,1472.8,1459.9,1446.65
UPL,0,-0.06,651.2,642.5,643.85,645.85,649.2,654.55,657.9,640.5,637.15,631.8
VEDL,0,0.04,278.1,276.05,277.65,277.27,278.49,279.32,280.54,276.44,275.22,274.39
VOLTAS,0,0.4,764.65,759.0,762.35,762.0,765.0,767.65,770.65,759.35,756.35,753.7
WHIRLPOOL,0,-0.23,1463.2,1448.65,1455.05,1455.63,1462.61,1470.18,1477.16,1448.06,1441.08,1433.51
WIPRO,0,-0.05,393.95,390.35,391.85,392.05,393.75,395.65,397.35,390.15,388.45,386.55
ZEEL,0,-0.02,204.1,200.55,201.95,202.2,203.85,205.75,207.4,200.3,198.65,196.75
ZYDUSLIFE,0,1.46,595.4,583.3,593.4,590.7,598.1,602.8,610.2,586.0,578.6,573.9
FORTIS,0,-0.24,333.0,326.3,331.3,330.2,334.1,336.9,340.8,327.4,323.5,320.7
GLAND,0,-1.05,1110.0,1084.5,1092.7,1095.73,1106.96,1121.23,1132.46,1081.46,1070.23,1055.96
HINDZINC,0,0.51,333.0,331.6,332.65,332.42,333.24,333.82,334.64,331.84,331.02,330.44
INDIANB,0,4.58,326.75,310.0,324.3,320.35,330.7,337.1,347.45,313.95,303.6,297.2
PRESTIGE,0,0.35,594.0,581.9,585.15,587.02,592.14,599.12,604.24,580.04,574.92,567.94
UNIONBANK,0,1.42,83.2,81.2,82.3,82.23,83.26,84.23,85.26,81.26,80.23,79.26
VBL,0,2.0,849.0,828.05,841.75,839.6,851.15,860.55,872.1,830.2,818.65,809.25
SONACOMS,0,0.5,549.4,540.9,542.85,544.38,547.86,552.88,556.36,539.36,535.88,530.86
